"","Participant","Condition","First.Sample","Tot.Mturk.Studies","Tot.Econ.Studies","Tot.Psych.Studies","Age","Gender","Education","Ethnicity","Income","Pol.Affil","Val","SDO","HH","EX","Att","BFI_Open","SE_Mem","SE_Private","SE_Public","SE_Importance","n_trials","in_samples","out_samples","In.Est","Out.Est"
"179","489",3,"1","200","55","75",35,0,4,0,3,2,"pos",2,3.6,4,0,3,5,6,5,5,12,7,5,67,64
"180","490",1,"-1","5000","2000","3000",40,1,5,0,7,2,"neg",2.625,4.8,4.8,1,3,6,6,6,5,7,4,3,58,71
"181","491",1,"-1","9000","3000","3000",27,0,2,0,0,2,"neg",1.375,4.9,2.4,1,3.16666666666667,3.75,4.75,4.25,3.25,7,4,3,65,70
"182","492",1,"-1","1000","300","200",29,0,5,0,3,1,"neg",3.625,3.9,2.8,1,2.5,4.75,3.75,4.25,3.25,6,3,3,81,0
"183","493",1,"1","200","75","125",38,1,4,1,6,1,"pos",1.375,4.3,2.1,0,3.08333333333333,5.75,7,2.5,6.75,10,6,4,66,72
"184","494",3,"-1","10,000","1,000","9,000",30,1,4,0,6,2,"neg",1,2.8,3.6,0,2.75,6.5,7,5.5,2.25,13,6,7,66,71
"185","495",3,"1","6100","1000","5000",36,1,4,0,4,2,"pos",1.875,5.2,5.9,0,2.5,5.75,6,5.25,2.25,38,15,23,78,65
"186","496",3,"-1","3900","15","100",53,0,4,0,10,3,"neg",3.625,4.8,5.7,0,3,4.25,5.25,5.75,2.25,2,2,0,66,65
"187","497",2,"1","18000","1500","800",54,0,4,0,1,2,"neg",1.375,5.6,3.3,0,3.25,4.75,4.75,4.25,2,18,9,9,61,64
"188","498",3,"-1","2,333","3","200",53,0,4,1,10,1,"pos",2.125,4.9,5,0,3.08333333333333,6.25,6.5,6.25,5,14,7,7,63,57
"189","499",2,"-1","100","10","20",30,1,4,1,8,2,"pos",2.125,4.4,2.8,0,3.41666666666667,5,5.75,5.25,4.25,6,3,3,69,76
"190","500",2,"-1","600","25","100",55,1,4,0,1,1,"neg",1.625,5.8,4.9,0,3.16666666666667,6.5,6.25,4,2.25,3,2,1,55,63
"191","501",2,"-1","16000","5000","10000",53,0,4,0,8,1,"pos",2.5,4,6.7,0,3.25,7,7,7,1.75,3,3,0,70,65
"192","502",3,"-1","1000","0","25",57,0,4,0,2,2,"neg",3.25,4.3,3.7,1,3.16666666666667,3.75,4,4.75,3,14,7,7,68,68
"193","503",1,"-1","3500","100","1000",37,0,2,0,5,2,"neg",2.125,4.3,3.9,0,3.16666666666667,6.75,6.5,6.25,3.5,2,1,1,60,71
"194","504",1,"-1","800","25","100",38,0,2,0,3,1,"neg",2.625,5.4,3.2,1,3.08333333333333,3.25,3.5,5.25,4.5,20,11,9,67,53
"195","505",3,"-1","500","150","350",26,1,2,0,3,3,"pos",2.5,4.3,4.9,0,3,7,5.75,6,3.75,2,2,0,64,57
"196","506",2,"1","9000","200","1000",54,0,7,0,7,1,"pos",1.875,4.6,4.1,1,3.08333333333333,5.75,5.75,6,5.25,20,10,10,65,60
"197","507",3,"-1","5000","100","3000",34,1,4,0,7,1,"neg",1.125,5.5,3.6,0,3,7,7,4,7,6,3,3,65,65
"198","508",3,"1","35732","2500","5000",45,1,1,0,6,3,"pos",3.125,5,2.6,0,3,5,5,3.5,3.25,32,16,16,67,65
"199","509",2,"-1","2488","250","1500",30,1,2,0,9,1,"neg",2.5,3.3,5.6,1,2.75,6,6,5.25,3.25,16,8,8,57,62
"200","510",1,"-1","14000","30","200",57,1,3,0,2,2,"pos",2.5,3.6,5.5,0,2.5,6,6,6,6,12,6,6,60,56
"201","511",2,"-1","20000","100","10000",31,0,2,0,1,1,"pos",2.625,3,6.2,1,2.83333333333333,6.75,6.75,6.75,6.75,10,5,5,72,62
"202","512",1,"-1","100000","50","200",71,0,1,0,3,2,"neg",3.375,3.7,4.8,1,3.5,5.25,5,3.25,4.75,12,7,5,61,35
"203","513",1,"-1","5495","1000","1200",59,1,3,0,6,1,"neg",2.25,3.7,4.3,1,2.83333333333333,5,3.25,5,4.75,10,5,5,70,80
"204","514",1,"-1","2000","100","100",35,0,3,1,5,2,"pos",3.375,5.3,5.2,1,2.33333333333333,6.5,6.75,6.75,6.25,4,2,2,60,65
"205","515",2,"-1","2800","75","1500",62,0,4,0,4,3,"neg",1.875,5.8,4.1,1,3.66666666666667,6,6.75,6.25,5.5,20,13,7,74,68
"206","516",2,"1","9000","100","6000",79,1,4,0,2,1,"neg",2,5,5.2,0,2.66666666666667,6,5.5,5.25,5.25,9,4,5,66,66
"207","517",2,"1","620","50","400",39,1,4,0,9,2,"pos",2,3.9,5,0,3,6.25,5.25,5.5,4.25,20,11,9,65,60
"208","518",3,"-1","1000","50","800",64,1,4,0,4,3,"neg",2,5.1,4.9,0,3,7,6.5,6.25,5.25,6,4,2,61,61
"209","519",3,"1","12583","2000","4500",56,0,6,0,7,2,"neg",2,4.7,3.2,0,2.66666666666667,4.25,5.75,4.5,3.5,5,2,3,62,54
"210","520",1,"-1","1000","100","500",39,1,3,0,2,2,"pos",3,4.4,4.4,0,2.25,5.5,6,4.75,4.75,22,11,11,70,70
"211","521",2,"-1","29000","10","2000",65,0,6,0,10,2,"neg",2.5,5.2,3.5,0,3.16666666666667,7,7,7,2.75,6,3,3,63,62
"212","522",3,"-1","4000","500","500",38,0,4,1,8,3,"neg",2.125,4.6,3.7,0,3.33333333333333,7,7,7,4,10,5,5,65,63
"213","523",3,"1","4000","1500","2000",39,1,2,0,4,3,"pos",1.75,4,3.6,1,3,5.5,4,5.25,1.25,15,7,8,64,55
"214","524",3,"-1","1000","300","600",42,1,3,0,3,2,"neg",1.875,5.1,3.1,0,3.33333333333333,6,6,5.5,5,10,5,5,61,70
"215","525",2,"-1","2500","100","400",23,1,4,1,11,2,"neg",2.875,3.4,5.8,1,2.91666666666667,5.75,5,3.25,3,17,9,8,64,72
"216","526",3,"-1","2500","1000","500",39,0,1,0,2,3,"pos",2.5,5.5,4,1,3,5.25,5.25,4.75,3.25,7,0,7,75,65
"217","527",2,"1","650","200","300",20,1,2,0,2,3,"pos",2,3.9,4,1,2.58333333333333,5,5.25,5,4,11,6,5,70,60
"218","528",3,"-1","20000","1000","3000",27,0,4,0,7,1,"neg",1.5,3.4,3.4,0,3,4,3.5,4.25,3.5,2,1,1,65,55
"219","529",1,"-1","16000","200","10000",47,1,4,0,5,1,"pos",2.125,2.8,3.2,1,3.16666666666667,3.75,4.75,4,5.5,3,3,0,64,74
"220","530",2,"1","2000","100","300",37,0,4,0,1,2,"neg",1,4.6,1.5,0,2.58333333333333,3,5,5.5,2,18,9,9,57,60
"221","531",2,"1","1000","50","250",28,0,4,0,3,2,"pos",3.75,4,3.8,1,3.25,4.25,4,3,4.25,24,10,14,66,63
"222","532",3,"1","220","10","50",37,1,1,1,5,2,"pos",1.875,4.3,4.2,1,3.25,5.25,6,5.75,4.25,21,12,9,65,60
"223","533",3,"-1","7205","300","6000",25,1,4,0,3,2,"neg",1.375,5.1,3.1,0,2.75,5.75,6,6,5,13,6,7,64,67
"224","534",2,"-1","200","100","80",39,1,3,0,9,2,"neg",1.875,4.6,4.2,0,3.5,4.75,5.5,5.25,2,16,8,8,62,65
"225","535",1,"-1","2500","10","1400",40,1,3,0,6,1,"neg",2,4.9,5.1,0,2.83333333333333,7,7,4,1,6,3,3,56,71
"226","536",2,"-1","13000","3000","8000",56,1,4,1,10,2,"neg",2.5,2.9,6.4,0,3,7,7,3.75,7,6,3,3,57,65
"227","537",1,"-1","750","30","30",37,0,2,1,11,1,"pos",2.5,2.8,6.4,1,3.33333333333333,5.5,5.5,4.75,3.25,24,12,12,70,25
"228","538",2,"-1","11450","3500","5500",56,1,3,0,1,1,"neg",2,5.5,4.2,1,2.75,4.5,4.5,4,3.75,5,3,2,58,60
"229","539",1,"-1","11500","1000","500",26,0,4,0,6,2,"pos",3.25,2.8,3.7,1,3,5,5.5,4.25,4.75,6,3,3,66,72
"230","540",3,"-1","70,875","0","3",45,1,0,0,0,1,"pos",1.625,4.5,3.6,0,2.58333333333333,6.5,6.5,6.5,5.25,21,11,10,80,62
"231","541",3,"1","50000","1500","3000",29,1,2,0,1,2,"neg",1.875,5.4,2.9,0,2.75,5,6.75,5.25,4,16,9,7,55,55
"232","542",3,"1","24000","100","300",49,1,4,0,3,2,"pos",4.125,4.5,4.5,1,3.58333333333333,6,6.5,5.5,5.75,7,4,3,68,65
"233","543",2,"-1","3000","30","25",35,0,4,0,9,2,"neg",2.125,4.5,1.8,0,2.75,3,6,5.75,2,15,8,7,65,60
"234","544",1,"1","10000","500","3500",30,1,2,0,1,2,"neg",2,2.8,3.2,1,2.83333333333333,4,4,4,2.5,2,1,1,65,74
"235","545",3,"-1","8000","100","6000",40,1,5,0,10,1,"neg",2.5,3.7,4.1,1,3,5.25,5.25,6,5,4,3,1,66,64
"236","546",1,"-1","857","20","200",36,0,3,1,2,3,"neg",2.5,4.7,4.4,1,3,6.75,7,5.5,5.25,4,4,0,55,73
"237","547",2,"-1","2800","300","1800",26,0,4,1,2,3,"neg",3.5,3.5,3.9,0,3.08333333333333,6,5.25,6.5,2.25,3,3,0,53,72
"238","548",1,"-1","20000","50","1200",47,1,2,1,0,1,"neg",1.125,4.2,2.6,0,2.83333333333333,5.75,6.5,2.25,5,10,5,5,67,69
"239","549",3,"-1","17500","200","1000",33,1,2,1,3,2,"pos",2.625,2.2,6.6,1,3,6.5,6.5,5.75,5,6,4,2,73,61
"240","550",2,"-1","4322","112","89",34,0,4,1,9,2,"pos",4.25,3.8,3,1,3.08333333333333,5.25,3.5,4,4.5,18,9,9,63,66
"241","551",3,"1","900","200","300",31,0,2,0,1,1,"neg",2.25,2.9,5.3,0,3.08333333333333,6.25,4.75,6.25,3.5,6,3,3,66,63
"242","552",2,"-1","10250","300","5500",30,0,2,1,3,3,"neg",2.875,4.8,3.7,1,3.41666666666667,5.5,5.75,2,4.25,6,3,3,49,67
"243","553",2,"-1","12000","500","2000",35,0,4,0,10,2,"neg",2.25,2.8,5.6,0,3.33333333333333,5.75,6.25,5,2,6,3,3,66,65
"244","554",1,"1","14000","1500","10000",45,1,4,0,11,1,"neg",2.375,5.6,5.5,0,2.91666666666667,7,7,7,5.75,25,12,13,70,72
"245","555",3,"-1","170000","100","100",34,1,4,0,6,1,"neg",1.625,5.4,2.9,0,3.66666666666667,5.25,4.5,5.25,4.75,9,5,4,57,49
"246","556",3,"1","4500","1000","2000",46,1,4,0,9,2,"pos",1.5,5.2,3.5,0,2.75,4,4,4,4,4,2,2,66,65
"247","557",3,"-1","4000","100","100",26,0,4,1,6,1,"neg",2,4.1,4.5,0,2.91666666666667,6,6.5,4.75,5.5,8,4,4,70,65
"248","558",2,"1","5000","100","100",42,1,4,1,4,3,"neg",2.25,3.7,6,1,3.08333333333333,5.75,6.5,5.5,4.5,9,5,4,80,71
"249","559",3,"1","2000","500","1200",27,1,5,0,5,1,"pos",1.5,5.4,3.3,0,2.83333333333333,6,6.5,6.25,5,10,5,5,66,63
"250","560",3,"1","1000","25","500",41,0,6,0,5,1,"pos",1.375,5.3,4.2,0,2.83333333333333,6,4.75,6.25,6,4,2,2,57,66
"251","561",1,"-1","400","0","0",25,1,4,1,3,1,"pos",1.375,2.8,3.1,1,3.16666666666667,4.25,5,4,4.5,12,6,6,67,72
"252","562",2,"-1","11700","1000","4000",38,1,2,1,10,2,"pos",2.625,4.2,4.5,0,3,7,7,6.5,4.5,28,14,14,66,67
"253","563",1,"-1","3000","10","100",37,1,2,0,3,1,"pos",2,2.6,4.3,1,2.91666666666667,5.75,5.25,5.25,3.75,20,10,10,69,67
"254","564",3,"1","1500","100","100",39,0,4,0,5,2,"neg",2.25,4.2,6.1,0,2.91666666666667,7,7,6.75,7,6,6,0,56,65
"255","565",2,"-1","3000","0","300",51,1,4,0,2,1,"neg",1.625,5.4,3.5,0,2.75,5.5,5,5.25,2.5,7,0,7,65,65
"256","567",2,"1","980","30","150",34,0,3,0,3,2,"pos",3,3.3,4.3,1,3,4.5,5,5,5.25,8,4,4,63,67
"257","568",1,"-1","50","0","0",63,1,3,1,7,2,"neg",2.5,3.7,5.1,1,3,5.75,6,5.75,5,20,10,10,82,70
"258","569",2,"1","1000","50","110",37,1,4,0,3,1,"pos",2.625,4.9,3.8,0,2.91666666666667,5.5,4.75,4,4.5,6,3,3,72,72
"259","570",1,"-1","10000","500","8000",48,0,4,0,5,2,"pos",2.375,4.1,2.1,1,3,4,4.5,4.5,4.5,6,3,3,73,65
"260","571",3,"-1","15000","250","1000",54,1,4,0,4,2,"neg",1.625,5.6,3.5,0,2.91666666666667,4.25,5.25,4.25,4,17,9,8,70,57
"261","572",3,"1","8000","200","2000",43,1,3,0,6,2,"pos",2.25,5.1,4.6,0,3.08333333333333,6,6,6,3.25,8,8,0,73,62
"262","573",2,"-1","40","2","20",24,1,5,0,5,3,"pos",4,4.2,4.9,1,3.16666666666667,5.25,4.75,5.5,4,22,11,11,66,60
"263","574",3,"-1","5600","250","350",47,1,3,1,5,1,"pos",2.5,3,5.3,1,2.91666666666667,6.5,7,7,5.25,21,11,10,79,71
"264","575",3,"1","89666","20","100",29,0,2,0,2,1,"neg",1.75,4.4,3.7,0,2.91666666666667,5,4.5,4,3.25,3,3,0,68,52
"265","576",1,"-1","3000","50","1850",28,1,4,0,10,1,"neg",1.625,3.6,3.1,0,2.83333333333333,5.25,4,5.75,1.75,16,8,8,67,70
"266","577",3,"-1","2000","15","1200",29,1,4,0,0,1,"neg",2.25,2.9,5.7,0,3,7,6.5,4.25,6.75,20,10,10,60,60
"267","578",2,"-1","1000","10","200",46,1,4,0,4,3,"neg",1.875,5.2,4.3,0,2.83333333333333,6.25,6.5,6.5,5,14,7,7,65,68
"269","580",2,"-1","15000","300","600",31,1,3,0,2,2,"neg",2.375,2.8,4.3,1,2.75,4.75,5,5.25,5.75,3,0,3,69,75
"270","581",1,"-1","4690","100","4000",32,1,4,0,6,2,"pos",3.75,3.7,3.4,0,2.33333333333333,5,5,5,4.5,12,5,7,67,66
"271","582",1,"1","8","n/a","5",30,1,2,1,2,3,"pos",3,4.5,5.4,1,2.75,5.75,6,4.5,3.25,30,15,15,64,68
"272","583",2,"-1","5000","1000","500",22,1,1,1,10,3,"pos",1.375,4.3,2.8,1,3.58333333333333,5.25,5.25,5,4.75,15,8,7,61,68
"273","584",3,"-1","200","20","200",30,1,5,0,10,2,"pos",3,5,4.8,0,3.5,6,5.5,5.75,4.75,16,8,8,65,65
"274","585",2,"-1","1000","50","50",52,1,2,0,5,1,"pos",2.375,5.8,5.1,0,3,6.25,5.75,5.75,3.5,5,3,2,66,64
"275","586",1,"-1","500","100","100",34,0,3,0,2,3,"pos",4.25,4.9,3.7,1,3.41666666666667,5.25,3.75,3.5,4.5,10,5,5,52,70
"276","587",2,"-1","2000","200","1000",27,1,3,0,1,1,"pos",1.375,4.6,2.6,0,3,3.75,6,3.75,4.25,20,10,10,65,65
"277","588",2,"1","5200","3","1000",47,1,4,1,6,3,"neg",3.125,3.6,5,1,3.08333333333333,6,6,6,5.75,9,5,4,50,45
"278","589",2,"-1","10000","1000","2000",22,0,2,0,7,2,"neg",3.625,4.1,3.6,1,2.66666666666667,3.75,3.5,4,3.5,10,5,5,57,55
"279","590",1,"1","400","100","400",55,1,2,0,10,2,"pos",4,3.5,4.9,1,3.25,7,7,7,6,15,9,6,62,69
"280","591",1,"-1","1000","100","200",38,1,4,0,2,1,"pos",2.125,4.1,2.9,1,3.16666666666667,5,5.25,5.5,3.75,20,10,10,85,50
"281","592",3,"-1","5000","2000","2200",37,0,4,0,8,2,"neg",2,3.5,3.2,1,2.91666666666667,3.5,5,5.5,3.5,8,4,4,64,55
"282","593",3,"-1","172909","2500","7500",38,1,4,0,3,1,"pos",2.375,4.2,3.7,0,2.66666666666667,3.5,4.5,4.25,1,5,0,5,73,74
"283","594",1,"-1","1000","300","500",45,0,1,0,0,2,"pos",1.625,3.6,2.3,1,2.75,3.5,4,3.75,2,12,6,6,60,70
"284","595",3,"-1","30000","100","1000",61,1,3,0,1,1,"neg",NA,NA,NA,0,NA,NA,NA,NA,NA,10,5,5,67,65
"285","596",1,"-1","4300","250","3500",35,1,4,1,11,2,"pos",1.625,2.3,4.8,1,2.83333333333333,5.75,6,6,4.5,28,18,10,60,68
"286","597",3,"-1","2100","20","50",37,0,2,1,6,2,"pos",2.25,5.5,4.9,1,3.25,6.75,7,5.75,3.75,21,10,11,61,54
"287","598",3,"-1","25000","5000","15000",37,1,4,0,1,1,"pos",1,4.3,1.6,0,2.75,2,3,3.75,4.5,20,10,10,72,57
"289","600",2,"-1","6000","1000","4000",42,1,2,0,6,1,"pos",2.125,5.6,5.2,0,3,6.25,6.25,5.5,5.75,14,7,7,70,65
"290","1",1,"-1","4000","100","1000",28,1,3,0,5,5,"neg",3.625,4.1,3.9,1,3.33333333333333,4.75,3.25,4,3.75,19,10,9,59,25
"291","2",2,"1","16222","3200","2500",54,1,1,0,2,5,"neg",4.375,5.3,4.9,1,3.08333333333333,4.75,5.5,5.5,2.25,16,10,6,67,68
"292","3",3,"-1","5800","2000","2000",42,1,4,0,4,4,"neg",2.625,3.7,5,0,3.08333333333333,6,6,6.25,5.75,3,2,1,62,60
"293","4",1,"-1","16000","100","15000",62,0,5,0,7,5,"pos",5.5,5.7,5.9,0,2.83333333333333,7,7,7,6,2,0,2,68,68
"294","5",3,"1","11000","133","750",34,1,2,0,2,4,"neg",4.5,3.9,3.8,1,3,3.5,3,3,3.5,9,5,4,76,63
"295","6",1,"1","10000","500","5000",36,1,5,0,5,6,"neg",5.125,5.1,2.4,0,3,1.75,2.5,3.25,1,13,7,6,64,75
"296","7",3,"1","17282","323","12114",55,0,3,0,1,4,"pos",4.75,2.3,3.3,1,3,2.5,3.75,3.25,2,6,3,3,70,68
"297","8",1,"-1","14000","100","200",40,1,3,0,5,5,"neg",4.375,6,5.2,0,2.5,6.5,7,5.75,3.75,15,8,7,66,68
"298","9",3,"-1","25000","1000","2500",35,1,4,0,1,6,"neg",1.5,4.3,2.6,0,3.58333333333333,6.25,6.75,6.25,4,10,5,5,73,67
"299","10",3,"-1","41000","1000","2000",37,1,2,0,6,6,"neg",4.875,6.1,3.6,0,2.91666666666667,5.5,7,4.75,4.75,2,2,0,65,52
"300","11",2,"-1","14000","200","10000",62,0,5,0,7,6,"pos",5.375,5.7,6.2,0,2.83333333333333,7,7,6.5,5.75,10,5,5,60,66
"301","12",1,"-1","300","25","150",26,1,3,0,6,5,"pos",1.75,4.5,4,1,3.41666666666667,5.75,6.25,5,5,16,8,8,77,68
"302","13",1,"1","16800","500","14000",60,0,1,0,7,5,"neg",4.375,3.2,4.9,0,3.41666666666667,6.75,6.75,6.5,4.25,6,3,3,60,72
"303","14",1,"-1","10000","1000","5000",35,1,4,0,0,6,"pos",2.25,6,3.1,0,2.83333333333333,7,7,7,7,20,10,10,63,78
"304","15",3,"-1","2000","10","100",31,1,4,0,7,4,"pos",4.5,3.6,6,1,3,6.25,6.25,5.75,5,12,6,6,70,68
"305","16",3,"1","100","10","15",57,0,2,0,2,4,"pos",3.375,3.5,5,1,2.83333333333333,5.75,5.5,5.75,5.25,28,14,14,68,61
"306","17",1,"-1","500","50","200",36,0,2,0,3,6,"neg",3,5.4,4.6,0,2.75,5.25,5.5,4.75,3.75,17,8,9,65,62
"307","18",2,"-1","1000","30","800",31,1,2,0,3,4,"pos",1.125,3.2,3.6,0,2.66666666666667,4.25,4.75,4.5,2,16,8,8,66,54
"308","19",3,"1","10000","500","5000",38,0,1,0,0,6,"neg",4.75,5.5,4.9,0,3.25,6.25,5.5,5.5,1.75,2,2,0,68,59
"309","20",3,"-1","1500","100","500",22,0,4,0,7,4,"pos",3.375,3.9,3.9,1,3,5.5,5.5,5.5,3,12,6,6,62,63
"310","21",2,"-1","1000","100","100",36,0,3,0,2,6,"pos",2.5,1.3,6.7,1,3,7,7,7,7,29,16,13,75,65
"311","22",3,"-1","13000","1500","2000",25,0,1,0,3,5,"neg",2.375,4.9,6,0,2.83333333333333,6.5,6.25,6.75,6.25,10,5,5,63,61
"312","23",3,"-1","5200","1000","1000",30,0,5,0,7,5,"pos",2.25,3.4,2.9,0,3.58333333333333,7,7,7,5.5,4,0,4,61,53
"313","24",1,"-1","4000","1000","1000",54,1,4,0,7,5,"neg",4.125,5.2,4.4,1,2.91666666666667,5.75,5.75,5.5,5.25,3,1,2,48,46
"314","25",3,"-1","6500","300","5000",29,0,7,0,7,5,"neg",2.5,3.4,4.7,0,2.58333333333333,6.5,6.75,5.25,4.75,4,1,3,70,57
"315","26",1,"1","1000","100","800",41,0,1,0,1,5,"pos",2.125,5.1,1.2,0,3.25,3,6.25,5.75,6,11,5,6,60,70
"316","27",2,"-1","2500","100","150",49,1,2,0,5,6,"neg",4.5,5.8,3.7,1,2.83333333333333,5.75,5.75,5,6,6,3,3,62,66
"317","28",1,"-1","5000","200","300",28,1,3,0,7,4,"pos",3.625,4.9,4,0,3,6.5,7,5.75,3,2,2,0,63,68
"318","29",3,"1","100","1","20",32,1,4,0,7,4,"neg",3.875,5.9,5.2,0,2.58333333333333,6,6,6,3.75,24,13,11,69,62
"319","30",3,"1","12351","4351","8000",39,0,2,1,1,5,"neg",5.125,3.5,5.2,1,3.25,5,4.5,5.75,2.5,23,14,9,70,50
"320","31",1,"-1","4000","20","2000",25,1,4,0,3,4,"neg",2.125,3.8,2.7,0,3.16666666666667,4,4.75,4.75,3,2,2,0,64,73
"321","32",3,"-1","2988","100","500",56,1,4,0,7,5,"pos",3.5,6,3.7,0,3.83333333333333,6,6,7,4.5,16,8,8,81,65
"322","33",3,"1","37000","4000","27000",59,0,1,0,1,4,"neg",1.75,4.1,5.5,0,3.33333333333333,7,7,7,4.75,8,4,4,76,62
"323","34",1,"-1","760000","10000","10000",34,1,1,0,4,5,"pos",4.75,3.9,3.7,2,3.66666666666667,4,3.75,5,4,6,2,4,69,55
"324","35",2,"-1","11000","100","200",28,1,2,0,5,5,"neg",2.5,5.2,3.8,0,2.75,6,5,5.75,5.5,10,5,5,53,63
"325","36",2,"-1","130000","100","100",31,0,2,0,2,6,"neg",5.5,5.2,6.4,0,3,6.75,6.75,4.25,4,12,0,12,53,62
"326","37",1,"-1","3500","200","3000",48,1,3,0,7,6,"neg",3.25,5.3,5.1,0,2.91666666666667,5.5,7,7,7,5,5,0,58,65
"327","38",1,"-1","10000","500","200",68,0,4,0,6,6,"pos",3.875,5,2.4,0,2.58333333333333,3.25,4.75,4.75,4.25,8,4,4,70,63
"329","40",2,"1","4000","300","400",44,0,4,0,7,5,"pos",3,4.8,3.6,1,3.25,6,6.25,6,4.5,8,4,4,76,73
"330","41",2,"1","3000","500","2500",56,0,2,0,7,5,"neg",5.25,5.2,6,0,3,6.75,6.75,4.5,4.25,51,26,25,75,62
"331","42",1,"1","2000","100","500",43,0,4,0,4,6,"neg",4.5,5.8,5.5,1,2.91666666666667,6.25,6,5.5,3,39,17,22,62,58
"332","43",1,"1","3000","50","1000",47,0,3,0,7,5,"neg",4.75,5.9,2.6,0,3.16666666666667,5.5,5.25,4.75,4.75,18,9,9,65,63
"333","44",1,"-1","22000","5000","5000",40,1,3,0,5,4,"pos",3.875,3.5,5.7,1,3.16666666666667,4.75,5,5.25,3.5,6,3,3,70,66
"334","45",2,"-1","3000","50","1000",28,1,4,0,6,4,"neg",3.125,5.7,4.1,0,2.83333333333333,6,6.5,6,5.75,40,20,20,65,60
"335","46",3,"-1","9600","500","6000",47,1,4,1,5,5,"pos",5.375,2.9,4,1,3.16666666666667,4.25,4.25,4.25,4.5,19,12,7,72,60
"336","47",2,"-1","283","0","1",31,1,2,0,0,5,"pos",4,3.7,2.7,1,3.16666666666667,3.25,3.75,4,4.25,21,10,11,71,60
"337","48",2,"-1","9999","200","1500",48,1,2,0,2,5,"pos",1.625,4.9,1.8,0,3,4.75,5.75,3.5,5.25,2,1,1,68,64
"338","49",2,"1","19000","400","6000",32,0,5,0,3,5,"neg",3.125,3.2,4.6,1,2.91666666666667,5.5,6,5.75,5.5,7,4,3,64,61
"339","50",2,"1","17000","1000","1000",69,1,6,0,6,5,"pos",3.75,5.5,5.3,0,2.91666666666667,6.25,5.75,6.25,3.5,21,11,10,60,71
"340","51",3,"1","11700","700","500",29,1,2,0,3,4,"pos",3.375,3.2,4.4,1,2.75,4,3.75,3.25,4.5,2,1,1,71,66
"341","52",3,"1","2200","20","100",35,0,2,0,7,4,"neg",5.25,4.9,3.5,1,3.08333333333333,4.5,4.25,4,4,17,10,7,75,65
"342","53",3,"-1","15000","600","12000",62,0,5,0,7,4,"pos",4.625,3.7,5,1,2.66666666666667,6.5,4,4.25,5.25,14,7,7,64,50
"343","54",1,"-1","111","2","5",33,0,5,1,4,5,"pos",2.5,5.8,6.4,0,3.16666666666667,7,7,7,7,11,5,6,65,60
"344","55",3,"-1","500","100","300",42,1,4,0,7,6,"neg",4.375,4.2,5.2,0,3,5.75,6,5,5,6,3,3,63,55
"345","56",2,"1","1000","150","300",44,1,4,0,6,6,"neg",5.875,5.9,3.9,0,2.66666666666667,6.5,6.5,6.25,5.75,10,5,5,65,57
"346","57",3,"-1","2900","500","1500",55,1,2,1,5,5,"neg",4.25,5.9,3.6,0,3.5,6.75,6.5,6.5,4,3,2,1,70,65
"347","58",1,"-1","2750","50","300",42,1,4,0,7,5,"neg",3.75,5.4,4,1,2.75,5,5.5,4.5,5,9,5,4,60,70
"348","59",3,"1","300","6","15",70,0,4,0,2,4,"neg",4,3.7,4.9,1,3,5.5,6.25,4.75,4.5,11,6,5,58,65
"349","60",3,"-1","3500","500","1500",39,1,4,0,7,5,"neg",5.625,5.3,3.8,1,2.75,6.5,6,5.75,3.75,13,6,7,60,68
"350","61",3,"1","1400","50","25",44,1,5,0,7,4,"neg",3.625,4.8,4.4,1,3.25,5.25,5,4.75,3.25,10,5,5,68,62
"351","62",1,"-1","200","10","10",49,0,2,0,7,5,"neg",5.25,2.9,4.9,1,3.25,5.25,4.5,5.25,4.25,8,5,3,53,71
"352","63",1,"1","1000","500","500",56,1,2,0,7,4,"pos",3.75,3.3,5.5,0,3.66666666666667,4.75,4.25,4.75,2.5,10,4,6,61,68
"353","64",2,"-1","13000","5000","7000",55,1,3,0,0,6,"pos",3.75,5.6,4.8,0,3.25,7,7,6.25,7,10,5,5,67,60
"354","65",3,"1","23000","9000","5000",40,0,2,1,3,4,"pos",3.25,3.8,5,1,1.91666666666667,5.75,6.25,4,4.5,30,15,15,59,55
"355","66",2,"-1","20000","300","2000",30,1,3,0,3,5,"neg",2.625,4.1,2.5,0,3.08333333333333,3.75,4.75,4.25,3,20,11,9,78,66
"356","67",2,"-1","5000","100","250",37,1,3,0,5,5,"pos",5,5,4.5,1,2.91666666666667,5.75,5.75,5.25,5.25,19,10,9,80,65
"357","68",3,"-1","4100","200","300",36,1,2,0,5,5,"neg",5.375,5.5,4.9,1,2.66666666666667,6,4,4.75,3.75,16,7,9,64,64
"358","69",2,"-1","50","25","10",58,1,1,0,7,5,"pos",3.75,4,5.1,1,3.08333333333333,6.25,6.5,6.5,6,20,10,10,76,63
"359","70",1,"-1","1000","5","500",55,1,4,0,3,5,"neg",3.75,3.8,4.6,1,3,5.5,5.75,5.75,5,22,11,11,55,65
"360","71",2,"-1","955","10","10",58,0,4,0,7,5,"neg",4.25,4.8,4.6,0,3.5,5.5,5.75,5.25,3.5,10,5,5,63,68
"361","72",2,"-1","500","30","300",26,0,4,0,1,5,"pos",4.25,2.7,5.4,1,2.83333333333333,4.75,5.5,5.5,3.5,14,7,7,75,65
